196
4 182 179 178 181
4 188 185 184 187
4 194 195 189 188
4 186 183 182 185
4 180 177 176 179
4 174 171 170 173
4 168 165 164 167
4 162 159 158 161
4 156 153 152 155
4 150 147 146 149
4 144 141 140 143
4 138 135 134 137
4 132 129 128 131
3 129 104 128
4 135 132 131 134
4 141 138 137 140
4 147 144 143 146
4 153 150 149 152
4 159 156 155 158
4 165 162 161 164
4 171 168 167 170
4 177 174 173 176
4 183 180 179 182
4 189 186 185 188
4 193 187 79 78
4 184 181 81 80
4 178 175 83 82
4 172 169 85 84
4 166 163 87 86
4 160 157 89 88
4 154 151 91 90
4 148 145 93 92
4 142 139 95 94
4 136 133 97 96
4 130 127 99 98
3 103 102 100
4 127 103 100 99
4 133 130 98 97
4 139 136 96 95
4 145 142 94 93
4 151 148 92 91
4 157 154 90 89
4 163 160 88 87
4 169 166 86 85
4 175 172 84 83
4 181 178 82 81
4 187 184 80 79
4 192 193 78 77
4 75 190 191 76
4 3 6 7 4
4 9 12 13 10
4 15 18 19 16
4 21 24 25 22
4 27 30 31 28
4 33 36 37 34
4 39 42 43 40
4 45 48 49 46
4 51 54 55 52
4 57 60 61 58
4 63 66 67 64
4 69 72 73 70
3 72 100 73
4 66 69 70 67
4 60 63 64 61
4 54 57 58 55
4 48 51 52 49
4 42 45 46 43
4 36 39 40 37
4 30 33 34 31
4 24 27 28 25
4 18 21 22 19
4 12 15 16 13
4 6 9 10 7
4 0 3 4 1
4 8 5 4 7
4 125 126 11 14
4 123 124 17 20
4 121 122 23 26
4 119 120 29 32
4 117 118 35 38
4 115 116 41 44
4 113 114 47 50
4 111 112 53 56
4 109 110 59 62
4 107 108 65 68
4 105 106 71 74
3 102 104 101
4 104 105 74 101
4 106 107 68 71
4 108 109 62 65
4 110 111 56 59
4 112 113 50 53
4 114 115 44 47
4 116 117 38 41
4 118 119 32 35
4 120 121 26 29
4 122 123 20 23
4 124 125 14 17
4 189 195 126 125
4 183 186 124 123
4 177 180 122 121
4 171 174 120 119
4 165 168 118 117
4 159 162 116 115
4 153 156 114 113
4 147 150 112 111
4 141 144 110 109
4 135 138 108 107
4 129 132 106 105
3 104 129 105
4 132 135 107 106
4 138 141 109 108
4 144 147 111 110
4 150 153 113 112
4 156 159 115 114
4 162 165 117 116
4 168 171 119 118
4 174 177 121 120
4 180 183 123 122
4 186 189 125 124
4 14 11 10 13
4 20 17 16 19
4 26 23 22 25
4 32 29 28 31
4 38 35 34 37
4 44 41 40 43
4 50 47 46 49
4 56 53 52 55
4 62 59 58 61
4 68 65 64 67
4 74 71 70 73
3 100 102 101
4 100 101 74 73
4 71 68 67 70
4 65 62 61 64
4 59 56 55 58
4 53 50 49 52
4 47 44 43 46
4 41 38 37 40
4 35 32 31 34
4 29 26 25 28
4 23 20 19 22
4 17 14 13 16
4 11 8 7 10
4 5 2 1 4
25/49,2/49
25/49,27/49
25/49,3/49
26/49,3/49
26/49,27/49
26/49,3/49
25/49,4/49
25/49,27/49
25/49,3/49
26/49,5/49
26/49,27/49
26/49,3/49
25/49,6/49
25/49,27/49
25/49,4/49
26/49,1/7
26/49,27/49
26/49,5/49
25/49,8/49
25/49,27/49
25/49,6/49
26/49,9/49
26/49,27/49
26/49,1/7
25/49,10/49
25/49,27/49
25/49,8/49
26/49,11/49
26/49,27/49
26/49,9/49
25/49,12/49
25/49,27/49
25/49,10/49
26/49,13/49
26/49,27/49
26/49,11/49
25/49,2/7
25/49,27/49
25/49,12/49
26/49,15/49
26/49,27/49
26/49,13/49
25/49,16/49
25/49,27/49
25/49,2/7
26/49,17/49
26/49,27/49
26/49,15/49
25/49,18/49
25/49,27/49
25/49,16/49
26/49,19/49
26/49,27/49
26/49,17/49
25/49,20/49
25/49,27/49
25/49,18/49
26/49,3/7
26/49,27/49
26/49,19/49
25/49,22/49
25/49,27/49
25/49,20/49
26/49,23/49
26/49,27/49
26/49,3/7
25/49,24/49
25/49,27/49
25/49,22/49
26/49,25/49
26/49,27/49
26/49,23/49
25/49,26/49
25/49,27/49
25/49,24/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
26/49,25/49
25/49,26/49
26/49,25/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,27/49
26/49,27/49
25/49,24/49
25/49,27/49
25/49,26/49
26/49,23/49
26/49,27/49
26/49,25/49
25/49,22/49
25/49,27/49
25/49,24/49
26/49,3/7
26/49,27/49
26/49,23/49
25/49,20/49
25/49,27/49
25/49,22/49
26/49,19/49
26/49,27/49
26/49,3/7
25/49,18/49
25/49,27/49
25/49,20/49
26/49,17/49
26/49,27/49
26/49,19/49
25/49,16/49
25/49,27/49
25/49,18/49
26/49,15/49
26/49,27/49
26/49,17/49
25/49,2/7
25/49,27/49
25/49,16/49
26/49,13/49
26/49,27/49
26/49,15/49
25/49,12/49
25/49,27/49
25/49,2/7
26/49,11/49
26/49,27/49
26/49,13/49
25/49,10/49
25/49,27/49
25/49,12/49
26/49,9/49
26/49,27/49
26/49,11/49
25/49,8/49
25/49,27/49
25/49,10/49
26/49,1/7
26/49,27/49
26/49,9/49
25/49,6/49
25/49,27/49
25/49,8/49
26/49,5/49
26/49,27/49
26/49,1/7
25/49,4/49
25/49,27/49
25/49,6/49
25/49,3/49
26/49,3/49
25/49,3/49
26/49,3/49
26/49,27/49
26/49,5/49
